"ESTU_CONSECUTIVO"|"ESTU_GENERO"|"ESTU_ESTADOCIVIL"|"FAMI_HOGARACTUAL"|"FAMI_CABEZAFAMILIA"|"FAMI_NUMPERSONASACARGO"|"FAMI_ESTRATOVIVIENDA"|"FAMI_PERSONASHOGAR"|"FAMI_CUARTOSHOGAR"|"FAMI_TIENECOMPUTADOR"|"ESTU_HORASSEMANATRABAJA"|"INST_NOMBRE_INSTITUCION"|"ESTU_PRGM_DEPARTAMENTO"|"ESTU_PRGM_ACADEMICO"|"MOD_RAZONA_CUANTITAT_PUNT"|"MOD_LECTURA_CRITICA_PUNT"|"MOD_COMPETEN_CIUDADA_PUNT"|"MOD_INGLES_PUNT"|"PUNT_GLOBAL"
EK201830019157|M|SOLTERO|Es temporal por razones de estudio|No|0|2|5|2|Si|Más de 30 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA DE SISTEMAS|120|124|72|96|117
EK201830019637|M|SOLTERO|Es habitual o permanente|No|0|1|4|3|Si|Entre 11 y 20 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA DE SISTEMAS|125|139|186|171|160
EK201830019002|M|SOLTERO|Es temporal por razones de estudio|No|0|2|3|2|Si|Más de 30 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA DE SISTEMAS|182|148|150|134|160
EK201830018275|F|SOLTERO|Es temporal por razones de estudio|No|0|1|4|2|Si|Entre 11 y 20 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA DE SISTEMAS|149|156|169|143|146
EK201830018873|M|SOLTERO|Es temporal por razones de estudio|No|0|2|3|2|Si|Entre 11 y 20 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA DE SISTEMAS|196|141|124|140|149
EK201830019897|M|SOLTERO|Es habitual o permanente|No|1|2|3|2|Si|Más de 30 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA DE SISTEMAS|145|144|129|173|148
EK201830005358|M|SOLTERO|Es habitual o permanente|No|0|3|4|3|Si|Entre 21 y 30 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA ELECTRONICA|210|199|195|181|190
EK201830016227|M|SOLTERO|Es habitual o permanente|No|0|3|2|2|Si|Entre 11 y 20 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA ELECTRONICA|181|173|215|204|188
EK201830004352|M|SOLTERO|Es habitual o permanente|No|0|3|4|4|Si|"0"|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA ELECTRONICA|176|164|183|171|170
EK201830015701|M|SOLTERO|Es habitual o permanente|No|0|2|6|4|Si|Entre 21 y 30 horas|UNIVERSIDAD DE NARIÑO-PASTO|NARIÑO|INGENIERIA ELECTRONICA|191|114|151|180|155
